clock 2019 01 06 Sun 09:58
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.9 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.5}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.97 9.83 9.83 7.87 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 14 Mon 09:43
enabled 1
record_id 9
name guat
bean_weight 18.6
coffee_weight 81.9
grind 4.5
shot_time 63
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0 61.0 62.0 63.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7 1.9 1.2 0.0 5.0 7.1 8.9 10.6 12.2 13.9 15.5 17.1 18.6 20.3 22.3 24.0 25.8 27.4 29.2 30.9 32.5 34.1 35.8 37.9 39.3 41.2 42.8 44.5 46.2 47.9 49.4 51.3 52.7 54.2 55.9 57.6 59.4 60.7 62.7 64.1 65.8 67.7 69.1 70.4 72.4 74.1 75.8 77.4 78.8 80.5}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23 0.63 0.4 0.0 1.03 1.97 2.97 1.87 1.7 1.67 1.63 1.63 1.57 1.6 1.73 1.8 1.83 1.7 1.73 1.7 1.7 1.63 1.63 1.8 1.73 1.8 1.63 1.73 1.67 1.7 1.63 1.7 1.6 1.6 1.53 1.63 1.73 1.6 1.7 1.57 1.7 1.67 1.67 1.53 1.57 1.67 1.8 1.67 1.57 1.57 1.57}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 14 Mon 09:50
enabled 0
record_id 10
name nic
bean_weight -18.4
coffee_weight 35.2
grind 4
shot_time 27
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.0 35.2 35.2}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.33 11.73 11.73 11.73}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 20 Sun 13:09
enabled 1
record_id 11
name bra
bean_weight 18.6
coffee_weight 80.9
grind 4.8
shot_time 77
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0 61.0 62.0 63.0 64.0 65.0 66.0 67.0 68.0 69.0 70.0 71.0 72.0 73.0 74.0 75.0 76.0 77.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 1.2 2.1 2.9 4.2 5.0 6.5 7.5 9.1 10.6 11.6 13.3 14.5 15.9 17.7 18.7 20.2 21.9 23.6 25.1 26.6 28.0 29.7 30.9 32.3 33.8 35.5 37.2 38.6 40.0 41.3 43.1 44.6 46.2 47.6 48.9 50.7 52.3 53.7 55.2 56.8 58.1 59.8 61.3 62.9 64.4 65.7 67.4 68.9 70.4 71.8 73.5 75.0 76.2 78.0 79.5 80.7 80.9}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07 0.4 0.7 0.9 1.0 0.97 1.2 1.1 1.37 1.37 1.37 1.4 1.3 1.43 1.47 1.4 1.43 1.4 1.63 1.63 1.57 1.47 1.53 1.43 1.43 1.37 1.53 1.63 1.6 1.5 1.37 1.5 1.53 1.63 1.5 1.43 1.5 1.57 1.6 1.5 1.5 1.47 1.53 1.5 1.6 1.53 1.47 1.5 1.5 1.57 1.47 1.53 1.53 1.47 1.5 1.5 1.5 0.97 0.97}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 20 Sun 13:15
enabled 1
record_id 12
name bra
bean_weight 18.5
coffee_weight 37.4
grind 4
shot_time 59
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2 0.3 0.4 0.7 1.1 1.4 1.8 2.5 2.9 3.2 3.8 4.4 4.9 5.6 6.4 7.3 7.9 8.8 9.7 11.0 11.9 12.9 14.1 15.7 16.7 18.3 19.3 21.0 22.1 23.7 25.3 26.4 27.8 29.7 31.1 32.4 33.8 35.6 37.0 37.2 37.4 37.4 37.4}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07 0.1 0.13 0.17 0.27 0.33 0.37 0.47 0.5 0.47 0.43 0.5 0.57 0.6 0.67 0.8 0.77 0.8 0.8 1.03 1.03 1.07 1.03 1.27 1.27 1.4 1.2 1.43 1.27 1.47 1.43 1.43 1.37 1.47 1.57 1.53 1.37 1.5 1.53 1.13 0.6 0.13 0.07 0.07}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 21 Mon 09:53
enabled 1
record_id 13
name bra
bean_weight 18.5
coffee_weight 38.3
grind 4.5
shot_time 43
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3 1.0 1.5 2.4 3.0 4.0 4.8 5.9 7.4 9.0 10.5 12.3 14.2 16.2 18.1 20.2 22.2 24.3 26.4 28.7 30.8 33.0 35.1 37.3 38.0 38.2 38.2 38.2 38.2}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.33 0.5 0.7 0.67 0.83 0.8 0.97 1.13 1.4 1.53 1.63 1.73 1.9 1.93 2.0 2.0 2.07 2.07 2.17 2.17 2.2 2.13 2.17 1.67 1.03 0.3 0.07 0.0 0.0}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 21 Mon 09:59
enabled 0
record_id 14
name nic
bean_weight -18.4
coffee_weight 38.1
grind 4
shot_time 29
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3 2.2 2.2 2.2 2.2 2.2 11.3 11.3 11.3 11.3 11.3 17.1 25.9 25.9 25.9 25.9 25.9 35.7}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.43 0.73 0.73 0.3 0.0 0.0 3.03 3.03 3.03 0.0 0.0 1.93 4.87 4.87 2.93 0.0 0.0 3.27 3.27}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 27 Sun 11:43
enabled 1
record_id 15
name bra
bean_weight 18.5
coffee_weight 81.3
grind 5.3
shot_time 68
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0 61.0 62.0 63.0 64.0 65.0 66.0 67.0 68.0 69.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.8 2.1 3.2 4.6 6.0 7.1 8.9 10.3 11.8 13.2 15.0 16.4 18.0 19.5 21.1 22.7 24.4 25.8 27.6 29.3 30.9 32.6 33.8 35.7 37.3 38.9 40.6 41.8 43.8 45.3 47.2 48.7 50.2 51.9 53.6 55.3 56.9 58.5 60.0 61.7 63.5 65.2 66.6 67.9 69.8 71.5 73.0 74.7 76.1 77.6 79.5 80.9 81.1 81.2 81.3 81.3}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03 0.27 0.7 1.03 1.27 1.3 1.3 1.43 1.43 1.57 1.43 1.57 1.53 1.6 1.5 1.57 1.57 1.63 1.57 1.63 1.63 1.7 1.67 1.5 1.6 1.57 1.7 1.63 1.5 1.63 1.57 1.8 1.63 1.63 1.57 1.63 1.7 1.67 1.63 1.57 1.6 1.67 1.73 1.63 1.47 1.53 1.63 1.7 1.63 1.53 1.53 1.6 1.6 1.17 0.57 0.13 0.07 0.07}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 27 Sun 11:51
enabled 1
record_id 16
name nic
bean_weight 18.4
coffee_weight 37.6
grind 4
shot_time 33
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3 2.6 4.1 5.9 7.7 9.9 12.5 15.1 17.8 20.5 23.4 26.2 29.1 32.1 35.3 37.1 37.4 37.5 37.5 37.6}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.43 0.87 1.37 1.53 1.7 1.93 2.2 2.47 2.63 2.67 2.77 2.8 2.87 2.9 3.03 2.67 1.77 0.73 0.13 0.07 0.07}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 27 Sun 14:03
enabled 1
record_id 17
name nic
bean_weight 18.4
coffee_weight 38.2
grind 4
shot_time 28
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7 2.8 4.5 6.7 8.9 11.4 13.9 16.6 19.3 22.1 25.1 27.8 30.6 33.5 36.2 37.8 38.0 38.1 38.2 38.2 38.2}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23 0.93 1.5 2.0 2.03 2.3 2.4 2.57 2.63 2.73 2.83 2.83 2.83 2.8 2.8 2.4 1.5 0.63 0.13 0.07 0.03 0.03}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 27 Sun 14:50
enabled 1
record_id 18
name flt
bean_weight 13.5
coffee_weight 227.2
grind 20
shot_time 173
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0 61.0 62.0 63.0 64.0 65.0 66.0 67.0 68.0 69.0 70.0 71.0 72.0 73.0 74.0 75.0 76.0 77.0 78.0 79.0 80.0 81.0 82.0 83.0 84.0 85.0 86.0 87.0 88.0 89.0 90.0 91.0 92.0 93.0 94.0 95.0 96.0 97.0 98.0 99.0 100.0 101.0 102.0 103.0 104.0 105.0 106.0 107.0 108.0 109.0 110.0 111.0 112.0 113.0 114.0 115.0 116.0 117.0 118.0 119.0 120.0 121.0 122.0 123.0 124.0 125.0 126.0 127.0 128.0 129.0 130.0 131.0 132.0 133.0 134.0 135.0 136.0 137.0 138.0 139.0 140.0 141.0 142.0 143.0 144.0 145.0 146.0 147.0 148.0 149.0 150.0 151.0 152.0 153.0 154.0 155.0 156.0 157.0 158.0 159.0 160.0 161.0 162.0 163.0 164.0 165.0 166.0 167.0 168.0 169.0 170.0 171.0 172.0 173.0 174.0 175.0 176.0 177.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.8 6.2 12.2 17.9 23.9 27.1 27.1 27.0 27.0 27.1 27.3 27.0 26.9 27.2 27.3 27.1 27.4 27.4 26.9 26.9 26.9 26.9 26.9 26.9 26.9 26.9 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.9 26.9 26.8 26.8 26.8 26.9 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.8 26.9 30.0 33.3 37.1 42.2 48.7 55.5 62.6 70.1 77.9 84.2 90.0 95.2 100.5 105.1 110.0 114.9 120.3 125.2 127.3 127.3 98.3 1.9 0.0 0.0 62.5 127.3 127.2 127.2 127.2 127.2 127.2 127.2 127.2 127.2 127.2 127.2 127.2 127.2 127.2 127.2 127.2 127.2 127.1 127.1 127.1 127.1 127.1 127.1 127.1 127.1 127.1 127.3 131.2 135.7 139.9 145.1 151.2 157.1 163.7 170.2 175.9 181.9 187.4 192.2 196.9 201.1 204.9 208.1 211.5 215.0 218.6 221.4 223.8 225.5 227.0 227.8 227.7 186.5 112.4 113.1 100.0 101.4 190.9 227.5 227.5 227.5 227.5 227.4 227.4 227.4 227.4 227.4 227.4 227.4 227.4 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.3 227.2 227.2 227.2 227.2 227.2}
flow {}
flow_weight {0.0 0.27 2.07 4.07 5.7 5.9 4.97 3.07 1.03 0.0 0.0 0.1 0.0 0.0 0.0 0.1 0.07 0.07 0.03 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03 0.03 0.0 0.0 0.0 0.03 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03 1.07 2.17 3.4 4.07 5.13 6.13 6.8 7.13 7.47 7.2 6.63 5.77 5.43 5.03 4.93 4.8 5.07 5.07 4.13 2.33 0.0 0.0 0.0 0.0 20.2 42.43 42.4 21.57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07 1.37 2.87 4.2 4.63 5.17 5.73 6.2 6.33 6.27 6.07 5.73 5.43 5.0 4.57 4.23 3.73 3.47 3.37 3.5 3.3 2.93 2.3 1.87 1.33 0.73 0.0 0.0 0.0 0.0 0.0 25.93 42.5 42.03 12.2 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 28 Mon 09:33
enabled 1
record_id 19
name nic
bean_weight 18.4
coffee_weight 37.8
grind 4
shot_time 27
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3 2.3 3.9 5.9 7.9 10.2 12.7 15.7 18.3 21.2 24.0 26.8 29.6 32.5 35.4 37.3 37.5 37.6 37.8 37.8 37.8}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.43 0.77 1.3 1.53 1.87 2.1 2.27 2.6 2.7 2.83 2.77 2.83 2.8 2.83 2.87 2.57 1.67 0.73 0.17 0.1 0.07 0.07}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 01 28 Mon 09:39
enabled 1
record_id 20
name nic
bean_weight 18.4
coffee_weight 39.2
grind 4
shot_time 29
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0}
pressure {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0}
weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3 2.1 4.0 5.9 8.1 10.5 13.0 15.6 18.4 21.3 24.2 27.0 29.9 32.8 35.7 38.5 38.9 39.0 39.1 39.2 39.2 39.2}
flow {}
flow_weight {0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1 0.7 1.33 1.87 2.0 2.17 2.37 2.5 2.63 2.77 2.87 2.87 2.87 2.87 2.9 2.87 2.03 1.1 0.2 0.1 0.07 0.03 0.03}
temperature_basket {}
temperature_mix {}
pressure_goal {}
flow_goal {}
temperature_goal {}

clock 2019 02 02 Sat 10:37
enabled 1
record_id 21
name bra
bean_weight 18.5
coffee_weight 81.7
grind 5.3
shot_time 72
notes 
profile 
elapsed {0.0 1.0 2.0 3.0 4.0 5.0 6.0 7.0 8.0 9.0 10.0 11.0 12.0 13.0 14.0 15.0 16.0 17.0 18.0 19.0 20.0 21.0 22.0 23.0 24.0 25.0 26.0 27.0 28.0 29.0 30.0 31.0 32.0 33.0 34.0 35.0 36.0 37.0 38.0 39.0 40.0 41.0 42.0 43.0 44.0 45.0 46.0 47.0 48.0 49.0 50.0 51.0 52.0 53.0 54.0 55.0 56.0 57.0 58.0 59.0 60.0 61.0 62.0 63.0 64.0 65.0 66.0 67.0 68.0 69.0 70.0 71.0 72.0 73.0 74.0}
